misconception_id,misconception_text,correct_answer,related_course,category
M001,Business students don't need to take PE courses,All undergrads need 2 PE units unless their major has an approved waiver; check with your advisor,KIN 100,PE Requirement
M002,KIN 2 counts as both PE units so you only need that one course,KIN 2 is 3 units of GE health content not an activity course; KIN 100 or KIN 105 fulfill the PE activity requirement,KIN 2,PE Requirement
M003,Any fitness class on campus counts toward the PE requirement,Only approved KIN activity courses listed in the catalog satisfy the 2-unit PE requirement,KIN 105,PE Requirement
M004,MIS students automatically get a PE waiver because it is a business major,Only specific concentrations have approved PE waivers; MIS students should verify with the Lucas College advising office,KIN 100,PE Requirement
M005,You can take PE courses after you have completed all other graduation requirements,PE courses can be taken any semester but are recommended early to avoid last-minute surprises,KIN 105,PE Requirement
M006,Any English course satisfies the GWAR requirement,Only designated WID courses like ENGL 100WB COMM 100W or LLD 100WB satisfy GWAR for business students,ENGL 100WB,GWAR
M007,ENGL 1B fulfills the GWAR requirement,ENGL 1B is a lower-division GE course; GWAR requires a separate upper-division writing-in-the-discipline course,ENGL 1B,GWAR
M008,You can take ENGL 100WB before completing ENGL 2,ENGL 2 is a prerequisite for ENGL 100WB; students must complete it first with a C or better,ENGL 100WB,GWAR
M009,GWAR only needs a passing grade D or above,GWAR courses require a grade of C or better to satisfy the requirement,COMM 100W,GWAR
M010,Transfer students who completed a writing course at community college do not need GWAR,GWAR must be completed at SJSU unless an official articulation agreement covers the specific WID course,LLD 100WB,GWAR
M011,You can take BUS4 110A without first taking BUS4 92,BUS4 92 is a required prerequisite for BUS4 110A; you must pass it with C or better first,BUS4 110A,Prerequisites
M012,BUS4 110B can be taken at the same time as BUS4 110A,BUS4 110A must be completed before enrolling in BUS4 110B; they are sequential not concurrent,BUS4 110B,Prerequisites
M013,Any programming experience waives BUS4 92,Prior programming experience does not automatically waive BUS4 92; a formal substitution petition is required,BUS4 92,Prerequisites
M014,BUS4 112 has no prerequisites so you can take it in your first semester,BUS4 112 requires BUS4 110A which itself requires BUS4 92 and BUS3 12; plan for at least two prior semesters,BUS4 112,Prerequisites
M015,You can register for BUS4 119B without completing BUS3 189,BUS4 119B requires both BUS4 110B and BUS3 189 as prerequisites,BUS4 119B,Prerequisites
M016,BUS4 118D Big Data only requires BUS4 112,BUS4 118D requires BUS4 112 as required and BUS2 190 as recommended; plan both before enrolling,BUS4 118D,Prerequisites
M017,You can take BUS4 116 before BUS4 112,BUS4 116 Advanced Database requires BUS4 112 as a hard prerequisite,BUS4 116,Prerequisites
M018,BUS4 118B Business Intelligence has no statistics prerequisite,BUS4 118B requires BUS2 190 which itself requires BUS2 90; statistics background is essential,BUS4 118B,Prerequisites
M019,BUS4 111 Networking can be taken before any other MIS course,BUS4 111 requires BUS4 110A as a prerequisite; take 110A first,BUS4 111,Prerequisites
M020,The MIS practicum BUS4 119A can be taken in sophomore year,BUS4 119A requires BUS4 119B which depends on several earlier MIS courses; it is typically a senior-year course,BUS4 119A,Prerequisites
M021,BUS4 118W Web Computing only needs BUS4 110A,BUS4 118W requires BUS4 92 as required and BUS4 110A as recommended; plan both,BUS4 118W,Prerequisites
M022,BUS4 113 Systems Integration can be taken alongside BUS4 111,BUS4 113 requires BUS4 111 as a prerequisite; 111 must come first,BUS4 113,Prerequisites
M023,BUS4 115 Cybersecurity has no networking prerequisite,BUS4 115 requires BUS4 111 Networking as a prerequisite,BUS4 115,Prerequisites
M024,BUS4 117 ERP only needs database knowledge,BUS4 117 requires BUS4 112 as required and BUS4 110B as recommended,BUS4 117,Prerequisites
M025,BUS4 114 IT Project Management can be taken after only BUS4 110A,BUS4 114 requires BUS4 110B Systems Analysis as a prerequisite,BUS4 114,Prerequisites
M026,BUS3 189 Strategic Management can be taken in junior year,BUS3 189 requires all five upper-division business fundamentals courses; it is a senior capstone,BUS3 189,Prerequisites
M027,BUS1 170 Finance has no accounting prerequisite,BUS1 170 requires both BUS1 20 Financial Accounting and BUS2 90 Business Statistics,BUS1 170,Prerequisites
M028,BUS2 190 Business Analytics only requires calculus,BUS2 190 requires BUS2 90 Business Statistics as its prerequisite,BUS2 190,Prerequisites
M029,You can substitute BUS3 10 for BUS3 12 if you are not a transfer student,BUS3 10 is only an approved substitute for BUS3 12 for transfer students; continuing students must take BUS3 12,BUS3 12,Prerequisites
M030,STAT 95 can replace BUS2 90 for all students,STAT 95 can substitute for BUS2 90 only for transfer students who earned a C or better,BUS2 90,Prerequisites
M031,BUS2 130 Marketing has no first-year experience prerequisite,BUS2 130 requires BUS3 12 Business First Year Experience as a prerequisite,BUS2 130,Prerequisites
M032,BUS5 187 Global Business can be taken before marketing and management courses,BUS5 187 requires both BUS2 130 and BUS3 160 as prerequisites,BUS5 187,Prerequisites
M033,BUS1 21 Managerial Accounting can be taken without financial accounting,BUS1 21 requires BUS1 20 Financial Accounting as a prerequisite,BUS1 21,Prerequisites
M034,BUS2 193 Marketing Analytics has no statistics prerequisite,BUS2 193 requires both BUS2 130 and BUS2 190 as prerequisites,BUS2 193,Prerequisites
M035,BUS5 140 Operations Management can be taken in freshman year,BUS5 140 requires BUS3 12 as a prerequisite; it is a sophomore-level course at earliest,BUS5 140,Prerequisites
