course_code,title,units,level,department,description
ECON 1A,Principles of Economics: Macroeconomics,3,undergraduate,Economics,Introduction to macroeconomic theory and national economic policy
ECON 1B,Principles of Economics: Microeconomics,3,undergraduate,Economics,Microeconomic principles and market behavior analysis
ENGL 2,Critical Thinking and Writing,3,undergraduate,English,Analytical reading and academic writing using rhetorical frameworks
MATH 70,Mathematics for Business,3,undergraduate,Mathematics,Quantitative methods and applied mathematics for business contexts
MATH 30,Calculus I,4,undergraduate,Mathematics,"Limits, derivatives, and introduction to integration"
MATH 31,Calculus II,4,undergraduate,Mathematics,"Techniques of integration, sequences, and series"
MATH 32,Calculus III,4,undergraduate,Mathematics,"Multivariable calculus, partial derivatives, and multiple integrals"
MATH 71,Calculus for Business,3,undergraduate,Mathematics,Applied calculus concepts for business and economics students
STAT 95,Elementary Statistics,3,undergraduate,Mathematics,Descriptive and inferential statistics with real-world applications
ENGL 100WB,Written Communication: Business,3,undergraduate,English,Advanced business writing and professional communication skills
COMM 100W,Writing Workshop: Writing for Influence,3,undergraduate,Communication Studies,Persuasive writing strategies for professional and public contexts
LLD 100WB,Writing Workshop for Business Students,3,undergraduate,Linguistics and Language Dev,Business writing fluency for multilingual and transfer students
BUS1 20,Financial Accounting,3,undergraduate,Accounting and Finance,Fundamentals of financial reporting and accounting principles
BUS1 21,Managerial Accounting,3,undergraduate,Accounting and Finance,Cost analysis and internal reporting for managerial decision-making
BUS3 80,Legal Environment of Business,3,undergraduate,Management,"Business law, ethics, and the regulatory environment of commerce"
BUS2 90,Business Statistics,3,undergraduate,Business Analytics,Statistical methods applied to business data and decision-making
BUS4 91L,Computer Tools for Business,1,undergraduate,Information Systems,"Hands-on proficiency with spreadsheets, databases, and office tools"
BUS3 12,Business First Year Experience,3,undergraduate,Management,"Orientation to business professions, campus resources, and career paths"
BUS3 10,Introduction to Business,3,undergraduate,Management,Survey of business functions and the modern enterprise environment
BUS2 130,Introduction to Marketing,3,undergraduate,Marketing,"Core marketing concepts including segmentation, positioning, and the 4Ps"
BUS5 140,Fundamentals of Operations Management,3,undergraduate,Management,"Process design, supply chains, quality management, and lean operations"
BUS3 160,Fundamentals of Management and Org Behavior,3,undergraduate,Management,"Leadership, motivation, teamwork, and organizational dynamics"
BUS1 170,Fundamentals of Finance,3,undergraduate,Accounting and Finance,"Time value of money, capital budgeting, and financial markets"
BUS2 190,Fundamentals of Business Analytics,3,undergraduate,Business Analytics,Data-driven decision-making using descriptive and predictive analytics
BUS5 187,Global Dimensions of Business,3,undergraduate,Management,"International business strategy, trade, and cross-cultural management"
BUS3 189,Strategic Management,3,undergraduate,Management,Capstone strategy course integrating all business functional areas
PHIL 186,Professional and Business Ethics,3,undergraduate,Philosophy,Ethical theory applied to corporate responsibility and professional conduct
